ID,Country,Subtopic_link,Status_link,Map_color,iso_a3_eh
2852,Afghanistan,Measles,Vaccination for Measles is not required,Option 5,AFG
2853,Afghanistan,Diphtheria,Vaccination for Poliovirus is not required,Option 5,AFG
2854,Afghanistan,Chickenpox (Varicella),Vaccination for Diphtheria is not required ,Option 5,AFG
2855,Afghanistan,Polio,Vaccination for Varicella is not required,Option 5,AFG
2856,Afghanistan,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,AFG
5816,Albania,Measles,Vaccination for Measles is required,Option 1,ALB
5817,Albania,Polio,Vaccination for Poliovirus is required,Option 1,ALB
5818,Albania,Diphtheria,Vaccination for Diphtheria is required ,Option 1,ALB
5819,Albania,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,ALB
5820,Albania,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,ALB
6781,Algeria,Measles,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,DZA
6782,Algeria,Polio,Vaccination for Poliovirus is required,Option 1,DZA
6783,Algeria,Diphtheria,Vaccination for Diphtheria is required ,Option 1,DZA
6784,Algeria,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,DZA
6785,Algeria,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,DZA
9807,Andorra,Measles,Vaccination for Measles is required,Option 1,AND
9808,Andorra,Polio,Vaccination for Poliovirus is required,Option 1,AND
9809,Andorra,Diphtheria,Vaccination for Diphtheria is required ,Option 1,AND
9810,Andorra,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,AND
9811,Andorra,Tuberculosis,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,AND
9053,Angola,Measles,Vaccination for Measles is not required,Option 5,AGO
9054,Angola,Polio,Vaccination for Poliovirus is not required,Option 5,AGO
9055,Angola,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,AGO
9056,Angola,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,AGO
9057,Angola,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,AGO
5853,Antigua and Barbuda,Measles,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,ATG
5854,Antigua and Barbuda,Polio,Vaccination for Poliovirus is required,Option 1,ATG
5855,Antigua and Barbuda,Diphtheria,Vaccination for Diphtheria is required ,Option 1,ATG
5856,Antigua and Barbuda,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,ATG
5857,Antigua and Barbuda,Tuberculosis,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,ATG
3834,Argentina,Measles,Vaccination for Measles is required,Option 1,ARG
3835,Argentina,Polio,Vaccination for Poliovirus is required,Option 1,ARG
3836,Argentina,Diphtheria,Vaccination for Diphtheria is required ,Option 1,ARG
3837,Argentina,Chickenpox (Varicella),Vaccination for Varicella is required,Option 1,ARG
3838,Argentina,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,ARG
9288,Armenia,Measles,Vaccination for Measles is not required,Option 5,ARM
9289,Armenia,Polio,Vaccination for Poliovirus is not required,Option 5,ARM
9290,Armenia,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,ARM
9291,Armenia,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,ARM
9292,Armenia,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,ARM
9092,Australia,Measles,Vaccination for Measles is required,Option 1,AUS
9093,Australia,Polio,Vaccination for Poliovirus is required,Option 1,AUS
9094,Australia,Diphtheria,Vaccination for Diphtheria is required ,Option 1,AUS
9095,Australia,Chickenpox (Varicella),Vaccination for Varicella is required,Option 1,AUS
9096,Australia,Tuberculosis,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,AUS
4052,Austria,Measles,Vaccination for Measles is not required,Option 5,AUT
4053,Austria,Polio,Vaccination for Poliovirus is not required,Option 5,AUT
4054,Austria,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,AUT
4055,Austria,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,AUT
4056,Austria,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,AUT
7391,Azerbaijan,Measles,Vaccination for Measles is not required,Option 5,AZE
7392,Azerbaijan,Polio,Vaccination for Poliovirus is not required,Option 5,AZE
7393,Azerbaijan,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,AZE
7394,Azerbaijan,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,AZE
7395,Azerbaijan,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,AZE
9033,Bahamas,Measles,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,BHS
9034,Bahamas,Polio,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,BHS
9035,Bahamas,Diphtheria,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,BHS
9036,Bahamas,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,BHS
9037,Bahamas,Tuberculosis,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,BHS
8232,Bahrain,Measles,Vaccination for Measles is required,Option 1,BHR
8233,Bahrain,Polio,Vaccination for Poliovirus is required,Option 1,BHR
8234,Bahrain,Diphtheria,Vaccination for Diphtheria is required ,Option 1,BHR
8235,Bahrain,Chickenpox (Varicella),Vaccination for Varicella is required,Option 1,BHR
8236,Bahrain,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,BHR
8580,Bangladesh,Measles,Vaccination for Measles is not required,Option 5,BGD
8581,Bangladesh,Polio,Vaccination for Poliovirus is not required,Option 5,BGD
8582,Bangladesh,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,BGD
8583,Bangladesh,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,BGD
