Country,Subtopic_link,Status_link,iso_a3_eh
Afghanistan,Measles,Vaccination for Measles is not required,AFG
Afghanistan,Diphtheria,Vaccination for Poliovirus is not required,AFG
Afghanistan,Chickenpox (Varicella),Vaccination for Diphtheria is not required ,AFG
Afghanistan,Polio,Vaccination for Varicella is not required,AFG
Afghanistan,Tuberculosis,Vaccination for Tuberculosis is not required,AFG
Albania,Measles,Vaccination for Measles is required,ALB
Albania,Polio,Vaccination for Poliovirus is required,ALB
Albania,Diphtheria,Vaccination for Diphtheria is required ,ALB
Albania,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",ALB
Albania,Tuberculosis,Vaccination for Tuberculosis is required ,ALB
Algeria,Measles,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",DZA
Algeria,Polio,Vaccination for Poliovirus is required,DZA
Algeria,Diphtheria,Vaccination for Diphtheria is required ,DZA
Algeria,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",DZA
Algeria,Tuberculosis,Vaccination for Tuberculosis is required ,DZA
Andorra,Measles,Vaccination for Measles is required,AND
Andorra,Polio,Vaccination for Poliovirus is required,AND
Andorra,Diphtheria,Vaccination for Diphtheria is required ,AND
Andorra,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",AND
Andorra,Tuberculosis,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",AND
Angola,Measles,Vaccination for Measles is not required,AGO
Angola,Polio,Vaccination for Poliovirus is not required,AGO
Angola,Diphtheria,Vaccination for Diphtheria is not required ,AGO
Angola,Chickenpox (Varicella),Vaccination for Varicella is not required,AGO
Angola,Tuberculosis,Vaccination for Tuberculosis is not required,AGO
Antigua and Barbuda,Measles,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",ATG
Antigua and Barbuda,Polio,Vaccination for Poliovirus is required,ATG
Antigua and Barbuda,Diphtheria,Vaccination for Diphtheria is required ,ATG
Antigua and Barbuda,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",ATG
Antigua and Barbuda,Tuberculosis,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",ATG
Argentina,Measles,Vaccination for Measles is required,ARG
Argentina,Polio,Vaccination for Poliovirus is required,ARG
Argentina,Diphtheria,Vaccination for Diphtheria is required ,ARG
Argentina,Chickenpox (Varicella),Vaccination for Varicella is required,ARG
Argentina,Tuberculosis,Vaccination for Tuberculosis is required ,ARG
Armenia,Measles,Vaccination for Measles is not required,ARM
Armenia,Polio,Vaccination for Poliovirus is not required,ARM
Armenia,Diphtheria,Vaccination for Diphtheria is not required ,ARM
Armenia,Chickenpox (Varicella),Vaccination for Varicella is not required,ARM
Armenia,Tuberculosis,Vaccination for Tuberculosis is not required,ARM
Australia,Measles,Vaccination for Measles is required,AUS
